/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: armv7 same member name (File.o) in output file used for input files: ./ProviderCriteo.xcframework/ios-arm64_armv7/libProviderCriteo.a(File.o) and: ./AdCelCore.xcframework/ios-arm64_armv7/libAdCelCore.a(File.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDStateWatcher.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDStateWatcher.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDStateWatcher.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDStateWatcher.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDStateWatcher.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDStateWatcher.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDStateWatcher.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDTreeWalker.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDTreeWalker.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDTreeWalker.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDTreeWalker.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDTreeWalker.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDTreeWalker.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDTreeWalker.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDVASTProperties.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDVASTProperties.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDVASTProperties.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDVASTProperties.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDVASTProperties.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDVASTProperties.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDVASTProperties.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDVerificationScriptResource.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDVerificationScriptResource.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDVerificationScriptResource.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDVerificationScriptResource.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDVerificationScriptResource.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDVerificationScriptResource.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDVerificationScriptResource.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDViewProcessor.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDViewProcessor.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDViewProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDViewProcessor.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDViewProcessor.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDViewProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDViewProcessor.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDViewProcessor.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDViewProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDViewProcessor.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDViewProcessor.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDViewProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDViewProcessor.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDViewProcessor.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDViewProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDViewProcessor.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDViewProcessor.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDViewProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDViewProcessor.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDViewProcessor.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDViewProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDWKWebViewJSExecutor.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDWKWebViewJSExecutor.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDWKWebViewJSExecutor.o) due to use of basename, truncation and blank padding
